SÍGUENOS EN





@megustaleerebooks

@AdictosAlCrimen





	 	@adictosalcrimen





	 	@megustaleer





			Para Babs,
			No hay nada de aquella niña en la mujer menuda que está de pie junto a él en la pista de aterrizaje. Sus ojos son dos piezas de obsidiana.

			Y, lo que es más aterrador, piensa el embajador, lo que acaba de decirme es cierto.

			—Supongo que no quiero correr el riesgo —admite.

			—Deberías ir con ellos —insiste Antonia.

			—El avión ya ha despegado.

			—Podemos hacer que vuelvan.

			—Eres tú quien debería subir a ese aparato.

			—Sé cuidarme sola.

			De las sombras, donde ha estado aguardando, surge uno de los guardaespaldas de su padre. Antonia le recuerda bien. Es el que la sacó a rastras de la habitación de Marcos. Metro noventa, ochenta y siete kilos, y no demasiada simpatía por Antonia. Un muro de ladrillos con traje, entrenamiento de élite, oficial del SAS.

			El embajador le señala el mostrenco a Antonia, cuando éste le abre la puerta del coche.

			—Gracias, Noah.

			Y luego la señala a ella. Tan pequeña, tan sola.

			—Yo tengo quién me proteja, Antonia. Día y noche. Tú no.





4


			Un mostrador





			Sola en mitad de la pista de aterrizaje, mientras ve alejarse el coche de su padre, Antonia piensa en la última frase que le ha dicho.

			—Yo tengo quién me proteja. Tú no.

			Que Antonia traduce como:

			Rakṣakuḍuha.

			En télugu, lengua dravídica que hablan setenta y cuatro millones de personas, el protector sin armadura. Aquel que salta desnudo en la trayectoria de la flecha.

			Antonia tenía a alguien así. Y ahora ya no. White se lo ha arrebatado, sin explicación alguna. Sólo un mensaje que decía



			ESPERO QUE NO TE HAYAS OLVIDADO DE MÍ.

			¿JUGAMOS?

			W.



			Un Audi A8 negro con las lunas tintadas se acerca a ella. La puerta del copiloto se abre, invitándola a entrar. Por un momento Antonia —contra toda lógica, lo cual es extremadamente inusual en ella— espera que al volante vaya el inspector Jon Gutiérrez. Unos breves instantes de pensamiento mágico, de cruzar los dedos muy fuerte y desear, desear, desear que pase. El universo devuelve a Antonia la respuesta habitual. Salvo que, en el caso de Antonia, además viene con un extra de vergüenza por haber cedido a semejante vulgaridad.

			Con un gesto de fastidio, Antonia abre la puerta trasera y se derrumba en el asiento.

			—¿Ahora soy tu chófer, Scott?

			—Necesito cerrar los ojos un momento.

			—El asiento de delante es completamente reclinable.

			—Ya, pero aquí atrás estoy sola.

			El hombre que va al volante se da la vuelta. Moreno, de entradas pronunciadas, bigote recortado fino y ojos de muñeca, que parecen más pintados que reales. Abrigo corto, color camel. Caro.

			—Ten cuidado con dónde pones los pies. Ahí atrás hay una Chéjov —dice Mentor.

			Al igual que Antonia, ha estado muchas horas cubriendo el acceso a la pista de aterrizaje.

			—No es un Chéjov. Es un Remington 870 —dice Antonia, abriendo un ojo y dándole con la punta de las zapatillas de deporte.

			—Es una escopeta cargada —dice Mentor, nervioso, revolviéndose en el asiento para alcanzarla y apartarla de los pies de Antonia—. Y ya sabes lo que dijo Chéjov sobre las escopetas.

			—No tengo ni idea.

			—Que si enseñas una en el primer acto, tienes que dispararla en el tercero.

			—Estamos en el tercer acto.

			—Ahí quería yo llegar, Scott.

			Tras una breve pelea con el cinturón de seguridad, Mentor logra agarrar el arma y colocarla en el asiento a su lado.

			—¿Cómo ha ido la cosa con tu padre?

			—Tan bien como cabía esperar.

			—Así de mal, ¿eh?

			Antonia no responde, sólo clava la mirada en la ventanilla. Un trueno suena a lo lejos, coincidiendo con el ronroneo del Audi cuando Mentor lo pone en marcha. Las gotas de lluvia se vuelven pequeños cometas efímeros que se persiguen por el cristal.

			En la M40, a la altura de la salida de Plenilunio, el tráfico les hace avanzar muy despacio. Antonia se fija en el coche del carril vecino. Una furgoneta blanca, de la misma marca que la que se llevó a Jon. Distinto modelo. En el asiento de en medio viajan dos niños pequeños, que se arrojan un juguete. En otro tiempo había sido un dinosaurio y ahora es una masa informe de color verde recubierta de mordiscos. La madre se gira y les dice algo, con tono serio, a juzgar por la expresión, pero no está realmente enfadada.

			Tan sólo una familia normal, de camino a pasar un día anodino en el centro comercial junto a otras familias normales. Antonia se pregunta qué han hecho ellos para obtener aquella vida y qué ha hecho ella para merecerse la que lleva. No halla respuesta, por supuesto. Sólo...

			Pothos.

			En griego, el deseo de lo inalcanzable.

			Antonia desea, no por primera vez, tener una familia en la que refugiarse, un lugar en el que esconderse. Pero no hay nada, más que el feroz chillido de los monos en las profundidades de su mente. Con tan cuestionable arrullo, se queda dormida.





			Cuando despierta, el sol está bien alto en el cielo.

			Baja del coche, frotándose los ojos, con la vejiga repleta y la lengua pastosa. Están en el aparcamiento de una nave industrial anodina en mitad de un barrio anodino. Rejas, al sur del aeropuerto Adolfo Suarez Madrid Barajas, es un rectángulo desconocido, el último borrón que los viajeros ven antes de que el taxista les avise de que son treinta euros, muchas gracias. Cierto, millones de personas visitan Plenilunio cada año, es el centro comercial más grande de la ciudad. Pero ninguno se aventura más allá del aparcamiento. En las cercanías hay un barrio relativamente consolidado. Pero en el lado este, a un par de kilómetros, el panorama se transforma. Los edificios medianamente ordenados dejan sitio al caos. Naves vacías al lado de viviendas unifamiliares destartaladas, huertas con caballos, edificios de oficinas a medio construir. Solares en cuyas vallas cuelga un SE VENDE, carteles de los que el sol ha devorado el rojo y el negro, para vomitar un rosa pálido y un gris pretérito. Carteles en los que ya no se lee el teléfono. Pero, si se leyera, se vería que tiene sólo siete cifras.

			Un lugar dejado de la mano de Dios y de sus superiores directos, los concejales de Urbanismo.

			Un puñado de calles con nombres de meses, en los que agosto y diciembre se parecen demasiado.

			No hay camino que llegue hasta aquí y luego pretenda salir, y por eso fue el lugar que Mentor eligió para erigir el cuartel general del proyecto Reina Roja en España.

			Desde fuera sólo es una nave industrial más, con un aparcamiento vallado, un nombre respetable de una empresa de fabricación de áridos, un edificio de aluminio arriba y cemento abajo.





			Mentor está sentado en las escaleras de cemento del edificio, apurando un cigarro. A juzgar por la altura de la montaña que han hecho las colillas entre sus pies, no se ha movido de ahí desde hace horas.

			—Estás fumando demasiado —dice Antonia, mientras recorre la distancia entre el coche que le ha servido de cama y los escalones que le han servido a Mentor de sala de espera.

			—Mi mujer opina lo mismo. Pero nunca es buen momento para dejarlo.

			—¿Por qué no me has despertado?

			—Ya sabes por qué. Acabas de volver de una misión larga. Y te has pasado la noche en vela.

			—No tenemos tiempo que perder.

			—Cuando no duermes te pones irritable y consentida.

			Antonia protestaría y daría una patada en el suelo, pero ha podido dormir lo suficiente como para limitarse a respirar fuerte y subir en dos zancadas las escaleras.

			Al otro lado de una puerta de cristal —sin cerradura ni nada— hay un mostrador de melanina descascarillado, un suelo de linóleo, una zona de espera con dos butacas que dejan ver el relleno y unas cuantas revistas sobre áridos, incluyendo los últimos números de ANEFA, la revista oficial del ramo. En el número de este mes, ¡todo sobre las arenas silíceas!

			—Identificación, por favor —dice un joven, desde detrás del mostrador.

			Antonia mira a Mentor con hastío. Mentor se encoge de hombros.

			—El chico es nuevo.

			—El chico es obediente —dice el chico.

			—No puedo relajar las costumbres. Además, hace mucho que no vienes por aquí. Tiene que comprobar que eres tú.

			Antonia cede y se acerca a lo que parece la carcasa sucia y remendada con celofán de una webcam que ya era vieja antes de que Zuckerberg fundase Facebook.

			En su interior, por supuesto, se esconde un escáner retinal de última generación, que hace que suene un pitido en la pantalla oculta tras el mostrador.

			—Todo listo, señor.

			—Gracias, agente. Vamos, Scott —dice Mentor, señalando la puerta. Ella le mira, sin moverse del sitio.

			—¿Has acabado con las lecciones?

			—No sé de qué me hablas.

			Con un gesto de fastidio, Antonia sigue a Mentor hasta una puerta metálica, que se desbloquea con un zumbido. Mentor tira de la manija, pero Antonia agarra la puerta, impidiéndole abrir.

			—Me has dejado dormir cuatro horas en el coche. Ahora, el numerito de la entrada. Intentas decirme algo, eso no se me escapa.

			—Scott, realmente te hemos echado de menos.

			—Ahorraríamos tiempo si me dijeras directamente qué es.

			Mentor se muerde el labio inferior, intentando reunir paciencia.

			—El mensaje es que no estás sola en esto y que tenemos que tener más cuidado que nunca.

			—Mensaje recibido. Y ahora, si no te importa, tenemos que empezar a buscar a Jon Gutiérrez.

			—¿Qué te crees que hacíamos mientras dormías? —dice Mentor, abriendo la puerta, por fin.

			Antonia contiene la respiración al entrar. Casi había olvidado lo imponente que es el lugar.

			Casi, porque Antonia no olvida nada.





5


			Un cuartel





			La recepción cochambrosa con muebles de los años noventa da paso a un espacio abierto y diáfano de seis metros de alto. Del techo cuelgan potentes focos de 1250 vatios, que iluminan una serie de estructuras interconectadas, fabricadas en hormigón y fijadas al suelo con vigas de acero, un pueblo en miniatura. Una zona a la entrada sirve de parking para los Audi A8 modificados. De las cuatro plazas, sólo una está ocupada. Sobre el resto, alguien ha pegado en el suelo fotos a tamaño DIN A3 de los sucesivos siniestros.

			Antonia se permite una media sonrisa al ver las imágenes. A Mentor no se le escapa el gesto.

			—No tiene gracia. Habéis mandado al desguace trescientos mil euros en menos de un año.

			—Yo sólo cien mil. Los otros se los cobras a Jon.

			—Me estoy pensando lo de rescatarle.

			El primero de los módulos de cemento junto al que pasan es una estructura cúbica con una ventana enorme en uno de sus lados. El interior está a oscuras, pero Antonia no necesita luz para saber lo que hay dentro. Conoce de memoria hasta el último centímetro de la sala de entrenamiento. Y no son recuerdos felices.

			Aparta la mirada y aprieta el paso. Delante del laboratorio de la doctora Aguado está aparcado el MobLab, y más allá el bloque que contiene la sala de reuniones. Un espacio abierto con una gran mesa en el centro, y una docena de monitores de treinta pulgadas fijados a la pared.

			Nadie ha dedicado ni un minuto, ni una gota de pintura a adecentar el cuartel general del proyecto Reina Roja. No hay ni un solo elemento en el lugar que no sea funcional o que no parezca comprado en la ferretería de Blade Runner. Quizás por eso a Antonia le resulta tan hermoso.

			Y a pesar de ello no ha entrado en esa sala de reuniones desde hace casi cuatro años.

			Mentor se hace a un lado, para permitirle el paso. Pero, al fijarse en su mirada, en sus puños apretados, se lo piensa dos veces.

			—Cuando estés lista, Scott.

			No parece que eso vaya a suceder pronto.

			El corazón de Antonia está acelerado, el aliento entrecortado. Ahora que Jon depende de ella, el pánico la invade. O quizás —más bien— es que ella permite al pánico entrar porque ya no le quedan excusas.

			Después de todo este tiempo huyendo de lo que es, de lo que puede hacer, la realidad ha acabado alcanzándola. Antonia es cinturón negro en mentirse a sí misma, pero incluso ella es capaz de reconocer que desea tanto como teme cruzar la puerta y entrar de nuevo en esa habitación.
